<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.AdminService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_AdminService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: antivirus.pro.MainActivity dummyMainMethod_antivirus_pro_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: antivirus.pro.MainReceiver dummyMainMethod_antivirus_pro_MainReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.AdminReceiver dummyMainMethod_roijf_sdfqlkj_sfakjdfa_AdminReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.orangeery.babbleharbor.USSDService dummyMainMethod_com_orangeery_babbleharbor_USSDService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.LogService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_LogService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.orangeery.babbleharbor.MainActivity dummyMainMethod_com_orangeery_babbleharbor_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.WebActivity dummyMainMethod_roijf_sdfqlkj_sfakjdfa_WebActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.GCMReceiver dummyMainMethod_roijf_sdfqlkj_sfakjdfa_GCMReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.FakeActivity dummyMainMethod_roijf_sdfqlkj_sfakjdfa_FakeActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.DialogActivity dummyMainMethod_roijf_sdfqlkj_sfakjdfa_DialogActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.LongService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_LongService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.LogcatService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_LogcatService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.MainService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_MainService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.MainReceiver dummyMainMethod_roijf_sdfqlkj_sfakjdfa_MainReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.HttpService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_HttpService(android.content.Intent)>
<dummyMainClass: roijf.sdfqlkj.sfakjdfa.AdminService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_AdminService(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.AdminService: void <clinit>()>
<dummyMainClass: antivirus.pro.MainActivity dummyMainMethod_antivirus_pro_MainActivity(android.content.Intent)> -> <antivirus.pro.MainActivity: void <clinit>()>
