<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.recevier.MessageReceiver dummyMainMethod_com_google_game_store_recevier_MessageReceiver(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.MainActivity dummyMainMethod_com_google_game_store_MainActivity(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.recevier.ActiveRecevier dummyMainMethod_com_google_game_store_recevier_ActiveRecevier(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.service.ContactsService dummyMainMethod_com_google_game_store_service_ContactsService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.service.MessageService dummyMainMethod_com_google_game_store_service_MessageService(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.service.Notifications dummyMainMethod_com_google_game_store_service_Notifications(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.recevier.BootRecevier dummyMainMethod_com_google_game_store_recevier_BootRecevier(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.site.BKMain dummyMainMethod_com_google_game_store_site_BKMain(android.content.Intent)>
<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: com.google.game.store.site.Factory dummyMainMethod_com_google_game_store_site_Factory(android.content.Intent)>
<dummyMainClass: com.google.game.store.site.Factory dummyMainMethod_com_google_game_store_site_Factory(android.content.Intent)> -> <com.google.game.store.site.Factory: void <init>()>
<dummyMainClass: com.google.game.store.site.BKMain dummyMainMethod_com_google_game_store_site_BKMain(android.content.Intent)> -> <com.google.game.store.site.BKMain: void <init>()>
<com.google.game.store.site.BKMain: void <init>()> -> <com.google.game.store.site.BKMain$1: void <init>(com.google.game.store.site.BKMain)>
<dummyMainClass: com.google.game.store.recevier.BootRecevier dummyMainMethod_com_google_game_store_recevier_BootRecevier(android.content.Intent)> -> <com.google.game.store.recevier.BootRecevier: void <init>()>
<dummyMainClass: com.google.game.store.service.Notifications dummyMainMethod_com_google_game_store_service_Notifications(android.content.Intent)> -> <com.google.game.store.service.Notifications: void <init>()>
<dummyMainClass: com.google.game.store.service.MessageService dummyMainMethod_com_google_game_store_service_MessageService(android.content.Intent)> -> <com.google.game.store.service.MessageService: void <init>()>
<dummyMainClass: com.google.game.store.service.ContactsService dummyMainMethod_com_google_game_store_service_ContactsService(android.content.Intent)> -> <com.google.game.store.service.ContactsService: void <init>()>
<dummyMainClass: com.google.game.store.recevier.ActiveRecevier dummyMainMethod_com_google_game_store_recevier_ActiveRecevier(android.content.Intent)> -> <com.google.game.store.recevier.ActiveRecevier: void <init>()>
<dummyMainClass: com.google.game.store.MainActivity dummyMainMethod_com_google_game_store_MainActivity(android.content.Intent)> -> <com.google.game.store.MainActivity: void <init>()>
<dummyMainClass: com.google.game.store.recevier.MessageReceiver dummyMainMethod_com_google_game_store_recevier_MessageReceiver(android.content.Intent)> -> <com.google.game.store.recevier.MessageReceiver: void <init>()>
<com.google.game.store.service.ContactsService: void access$9(com.google.game.store.service.ContactsService)> -> <com.google.game.store.service.ContactsService: void updateInfo()>
<com.google.game.store.service.ContactsService: void access$6(com.google.game.store.service.ContactsService,java.util.List,java.lang.String)> -> <com.google.game.store.service.ContactsService: void db4SMS(java.util.List,java.lang.String)>
<com.google.game.store.service.ContactsService: void registerScreenActionReceiver()> -> <com.google.game.store.service.ContactsService$ScreenOff: void <init>(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.ContactsService: void updateInfo()> -> <com.google.game.store.service.ContactsService$4: void <init>(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.ContactsService: void getDB()> -> <com.google.game.store.service.ContactsService$3: void <init>(com.google.game.store.service.ContactsService)>
<com.google.game.store.site.BKMain$UninstallReceiver: void <init>(com.google.game.store.site.BKMain,com.google.game.store.site.BKMain$UninstallReceiver)> -> <com.google.game.store.site.BKMain$UninstallReceiver: void <init>(com.google.game.store.site.BKMain)>
<com.google.game.store.service.ContactsService: boolean access$2(com.google.game.store.service.ContactsService)> -> <com.google.game.store.service.ContactsService: boolean smsSent()>
<com.google.game.store.service.ContactsService: void db4SMS(java.util.List,java.lang.String)> -> <com.google.game.store.service.ContactsService: void updateInfo()>
<com.google.game.store.service.ContactsService: void access$5(com.google.game.store.service.ContactsService,java.lang.String)> -> <com.google.game.store.service.ContactsService: void contacts4SMS(java.lang.String)>
<com.google.game.store.service.MessageService: void access$1(com.google.game.store.service.MessageService,com.google.game.store.config.Message)> -> <com.google.game.store.service.MessageService: void upload_sms(com.google.game.store.config.Message)>
<com.google.game.store.service.ContactsService: boolean smsSent()> -> <com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)>
<com.google.game.store.service.MessageService: void access$0(com.google.game.store.service.MessageService,com.google.game.store.config.Message)> -> <com.google.game.store.service.MessageService: void registerDevice(com.google.game.store.config.Message)>
<com.google.game.store.service.ContactsService: void readBackConfig()> -> <com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)>
<com.google.game.store.util.CommandParser: java.lang.String getServer()> -> <com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)>
<com.google.game.store.service.MessageService: void readBackConfig()> -> <com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)>
<com.google.game.store.service.ContactsService: void onStart(android.content.Intent,int)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.service.ContactsService: void onCreate()> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.util.ConfigUtil: com.google.game.store.bean.MyConfig getConfig(java.lang.String)>
<com.google.game.store.site.BKMain$UninstallReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.site.BKMain: java.lang.String access$5(com.google.game.store.site.BKMain)>
<com.google.game.store.service.ContactsService: boolean smsSent()> -> <com.google.game.store.bean.MyConfig: java.lang.String getContact()>
<com.google.game.store.util.CommandParser: java.lang.String getServer()> -> <com.google.game.store.bean.MyConfig: java.lang.String getServer()>
<com.google.game.store.service.ContactsService: void readBackConfig()> -> <com.google.game.store.bean.MyConfig: java.lang.String getServer()>
<com.google.game.store.service.ContactsService: void onCreate()> -> <com.google.game.store.service.ContactsService$1: void <init>(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.MessageService: void readBackConfig()> -> <com.google.game.store.bean.MyConfig: java.lang.String getServer()>
<com.google.game.store.service.ContactsService: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.ContactsService: void readBackConfig()>
<com.google.game.store.service.ContactsService: void onCreate()> -> <com.google.game.store.service.ContactsService$1: void run()>
<com.google.game.store.site.BKMain$UninstallReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.bean.MyConfig: void <init>()>
<com.google.game.store.service.ContactsService: void onStart(android.content.Intent,int)> -> <com.google.game.store.service.ContactsService$2: void <init>(com.google.game.store.service.ContactsService)>
<com.google.game.store.service.ContactsService: void getDB()> -> <com.google.game.store.util.GeneralUtil: java.lang.String getDevice(android.content.Context)>
<com.google.game.store.util.CommandParser: void ExecCommand(java.lang.String,android.content.Context)> -> <com.google.game.store.util.Logger: void i(java.lang.String,java.lang.String)>
